# Logfile created on Wed Jul 29 16:18:06 -0400 2009 by /
  [4;36;1mSQL (0.000171)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000085)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000161)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000085)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000087)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000082)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000084)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000082)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000084)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000083)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000139)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000083)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000086)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000078)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000084)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000108)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000085)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000078)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000086)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000085)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000086)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000078)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000118)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000079)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000086)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000088)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000082)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000076)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000083)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000075)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000084)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000088)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000083)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000078)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000081)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000082)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000080)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000075)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000096)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000084)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000083)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000082)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000081)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000145)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000114)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000108)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000096)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000082)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000083)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000006)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000082)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000063)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000001)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000083)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000078)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000079)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000078)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000096)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000098)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000006)[0m   [0;1mROLLBACK[0m
